"lang"
{
	"Language"	"English"
		"FF_BLUE_SEC_30"		"Blue Security Deactivated for 30 Seconds"
		"FF_BLUE_SEC_10"		"Blue Security Online in 10 Seconds"
		"FF_BLUE_SEC_ON"		"Blue Security Online"

		"FF_BLUE_GRATEBLOWN"	"Blue grate has been blown up!"
		"FF_RED_GRATEBLOWN"	"Red grate has been blown up!"
		"FF_BLUE_GENBLOWN"	"Blue generator has been destroyed!"
		"FF_RED_GENBLOWN"	"Red generator has been destroyed!"
		"FF_BLUE_GEN_OK"		"Blue generator is up and running!"
		"FF_RED_GEN_OK"		"Red generator is up and running!"
		"FF_BLUE_GENWALL"	"Blue generator room wall has been breached!"
		"FF_RED_GENWALL"		"Red generator room wall has been breached!"

		"HINT_NOJUMPPAD"		"This is no place for a jump pad."
		"HINT_BURNINGGENERATOR" "You can't repair the generator while it's still burning. Wait until the fire is out!"

		"FF_UPDATE_STATUS_FOUND"		"Update found"
		"FF_UPDATE_STATUS_NOTFOUND"	"Up to date"
		"FF_UPDATE_STATUS_ERROR"		"Error while checking for updates"
		"FF_UPDATE_STATUS_CONFLICT"	"Conflicting server version"
		"FF_UPDATE_STATUS_CHECKING"	"Checking for updates..."

		"FF_UPDATE_TITLE_OUTOFDATE"	"Your Fortress Forever is out of date!"
		"FF_UPDATE_TEXT_OUTOFDATE"	"A new update for Fortress Forever is available. You may have trouble connecting to servers until you have updated."

		"FF_UPDATE_TITLE_CONFLICT"	"Your Fortress Forever differs from the server's!"
		"FF_UPDATE_TEXT_CONFLICT"	"The server you may or may not have successfully connected to is running a different version of Fortress Forever than you. Fortress Forever may not work properly on that server (if at all) until it is updated to the correct version. In the mean time it is recommended to play on other servers."

		"FF_UPDATE_DOWNLOAD"	"Download and install update"

		"FF_Chat_Team"	"(TEAM) %s1 : %s2"
		"FF_Chat_Spec"	"(Spectator) %s1 : %s2"
		"FF_Chat_All"		"%s1 : %s2"
		"FF_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"FF_Chat_Lua"	"%s1"
		"FF_Name_Change"		"* %s1 changed name to %s2"
		"FF_Joined_Team"		"Player %s1 joined team %s2"
		"FF_Joined_AutoTeam" 	"Player %s1 was automatically assigned to team %s2"

		"GameUI_NewTeamColorHUD"			"Use new HUD team colors"
		"GameUI_ClassicViewmodels"			"Use Classic Viewmodel animations"
		"GameUI_NewArmsMode"				"Viewmodel arms mode"
		"GameUI_NewArmsMode_New"			"New"
		"GameUI_NewArmsMode_Classic"		"Classic"
		"GameUI_NewArmsMode_Invisible"		"Invisible"
		"GameUI_BloodEffects"	"Blood effects"
		"GameUI_RetailBlood"	"Retail (FF, HL2 pre-2007)"
		"GameUI_GoldSrcBlood"	"GoldSrc, HL2 Beta"
		"GameUI_ParticleBlood"	"Particles (post-Orange Box)"
	}
}
